N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur,Nationalité
767,060/A,ETS SAHEL BON PRIX,ZAKPO-ADAME/BOHICON,QUINCAILLERIE CABINE TELEPHONE,"ETABLISSEMENT","","","",""
768,136/A,ETS SAINT  ANTHONY AUTOMOTO,GANKON/BOHICON,PIECES DETACHEES,"ETABLISSEMENT","","","",""
769,0267/A,ETS SAINT HOUAGNON HOUNGNON,DOISSA/SAVALOU,QUINCAILLERIE,"ETABLISSEMENT","","","",""
770,153/A/*10,"ETS SAINT MICHEL PLUSDE MDE AKPLOGANTRINITE",ZAKPO-AHITO/BOHICON TEL 93405843,MERCERIE COMMERCE GENERAL,"ETABLISSEMENT","","","",""
771,0100/A,ETS SAINTE JEANNETTE,AGBOGBOME/ZAKPOPTA,VENTE DE DIVERS,"ETABLISSEMENT","","","",""
772,2068/A,ETS SAMFELLY,HOUNDJROTO/ABOMEY,ACHAT ET VENTEDE PIECES DETACHEES,"ETABLISSEMENT","","","",""
773,0022/A,ETS SANG DU CHRIST,HOUNDJROTO/ABOMEY,ALIMENTA1TION GENERALE,"ETABLISSEMENT","","","",""
774,1597/A/2010,"ETS SANTA MARIA DE MDE SMITH LUCIENNE",AHOUAME-AHITO/BOHICON TEL 97712906,VENTE DE PRODUITS ALIMENTAIRES,"ETABLISSEMENT","","","",""
775,154/A/2007,ETS SAVOIR VIVRE DE GBEYA DANIEL,AGBANWEME/BOHICON TEL 95562103,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
776,0321/A,ETS SEDJRO ET FILS,HONMEHO/BOHICON,EXPLOITATION FORESTIERE MENUISERIE,"ETABLISSEMENT","","","",""
777,0168/A,ETS SEDJRO-LIMEC ET FILS,ZAKPO-AHITO/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
778,1534/A/1997,"ETS SEDRO GANDE DE MR LEGBASSI BERNARD",AHITO/BOHICON TEL 95790846,VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT","","","",""
779,0254/A,"ETS SEFAUT ET FILS DE MR SEHLOUAN FAUSTIN",HOUNDOHO/BOHICON TEL 87881474,VENTE PRODUITS DE BRASSERIE,"ETABLISSEMENT","","","",""
781,0137/A,ETS SEMASSAET FILS,ZAKPO/BOHICON,PRODUITS ALIMENTAIRES,"ETABLISSEMENT","","","",""
782,2634/A,ETS SEMEVO,KPOCON/BOHICON,PRODUITS FORESTIERS,"ETABLISSEMENT","","","",""
783,0072/A,ETS SEMEVO PLUS,VEHOU/BOHICON,EXPLOITATION D'UNE SCIERIE,"ETABLISSEMENT","","","",""
784,0241/A,ETS SENONKIN ET FILS,AFFOSSOUKLINNOU/SAVALOU,ACHAT ET VENTE DE PRODUITTS PETROLIERS ET AGRICOLES,"ETABLISSEMENT","","","",""
785,0264/A,ETS SEWANOU ET FILS,ZAKPO BOHICON,ACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION,"ETABLISSEMENT","","","",""
786,2007/A,ETS SKYE MOBILE,AHITO/ABOMEY,VENTE PRODUITS GSM ET PIECES DETACHEES,"ETABLISSEMENT","","","",""
787,148/A07,ETS SONAGNON ET FILS,AHOUADANOU/ZA-KPOTA,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
788,0208/A,ETS SOSSA ET FILS,BASSON/BANTE,MATERIAUX DE CONSTRUCTION,"ETABLISSEMENT","","","",""
789,2700/A,ETS SOULEX,SEHOUEHO/BOHICON,MANUTENTION,"ETABLISSEMENT","","","",""
790,352/A,ETS SOUROU,AGONVEZOUN/BOHICON,MOTEL,"ETABLISSEMENT","","","",""
791,049/A,ETS SS BON CHOIX,ZAKPO/BOHICON,VENTE PRODUITS AGRICOLES,"ETABLISSEMENT","","","",""
792,1992/A/98,"ETS STATION SONACOP DE L'HOTEL SAINT JOSEPH DE MR T.BENOIT",AHITO/BOHICON TEL 90903450,VENTE DEPRODUITS SONACOP,"ETABLISSEMENT","","","",""
793,1960/A,ETS SUNDAY,ZAKPO-AHITO/BOHICON,VENTE PIECES DETACHEES,"ETABLISSEMENT","","","",""
794,116/A,ETS SUNNYTEX,ZAKPO-AHITO/BOHICON,VENTE PIECES DETACHEES,"ETABLISSEMENT","","","",""
795,1260/A,ETS SURULERE,ZAKPO-AHITO/BOHICON,VENTE DE PIECES D'occasion,"ETABLISSEMENT","","","",""
796,1788/A,ETS SYLVANUS,DJANGBE/GAVE,ACHAT ET VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
797,0294/A,ETS TCHABI OBOSSA ET FILS,SAVE,VENTE PRODUITS TROPICAUX,"ETABLISSEMENT","","","",""
798,0110/A,ETS TCHE TAN ODJE,AYEDERO/DASSA-Z,EXPLOITATION D'UNE SCIERIE,"ETABLISSEMENT","","","",""
799,2627/A/2001,"ETS TCHEMAGNON ET FILS DE MR TCHEMAGNON JEAN",ZADOONOU ZA-KPOTA TEL 34,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
800,2713/A,ETS TERMINUS HAUTE TENSION ( THT),ZAKPO/BOHICON,EXPLOITATION D'UNE CAFETARIAT ET HOTELLERIE,"ETABLISSEMENT","","","",""
801,224/A/08,ETS TOBE,iILELAKOUN/ABOMEY,VENTE DE MIEL,"ETABLISSEMENT","","","",""
802,1224/A,ETS TO-CHRIST,HONMEHO/BOHICON,ACHAT ET VENTE DE FOURNITURES  ET MATERIELS DE BUREAU,"ETABLISSEMENT","","","",""
804,2423/A,ETS TOSSOU ET FILS,ZOGBA/COVE,PRESTATION DE SERVICES EN CONSTRUCTION,"ETABLISSEMENT","","","",""
805,132/A/2007,ETS UGO-BEST DE UGWUOKE UGONNA,HONMEHO/BOHICON TEL95867509,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
806,1755/A/1998,"ETS UGWOKE AND SONS DE MR UGWUKE IRUKA",KPOCON/BOHICON TEL 95541829,VENTE PIECES DETACHEES,"ETABLISSEMENT","","","",""
807,616/A,ETS UMAK,HONMEHO/BOHICON,DIVERS,"ETABLISSEMENT","","","",""
808,242/A/09,ETS VALICHUKS VENTURES,AHOUAME-AHITO/BOHICON,CASSE-AUTO,"ETABLISSEMENT","","","",""
809,0152/A,ETS VIGA-VODAPHONE,ZAKPO-AHITO/BOHICON,ACHAT ET VENTE DE PRODUITS GSM,"ETABLISSEMENT","","","",""
810,8014/A,ETS WASSA- MULTISERVICES,DJIME/ABO%MEY,ACHAT ETVENTE DEDIVERSES MARCHANDISES,"ETABLISSEMENT","","","",""
811,1941/A,ETS WINCOS AUTO,ZAKPO-AHITO/BOHICON,¨PIECES DETACHEES,"ETABLISSEMENT","","","",""
812,199/A,ETS YESSSSIN TON,ZAKPO/BOHICON,MENUISERIE,"ETABLISSEMENT","","","",""
813,65/A,ETS ZIMBO ET FILS,ZONGO/*BOHICON,ACHAT ET VENTE DE PRET A PORTER,"ETABLISSEMENT","","","",""
814,2038/A,ETS ZOU-MENUISERIE,PONSA/BOHICON,MENUISERIE,"ETABLISSEMENT","","","",""
815,1757/A,ETS ZUONFA,ZAKPO/BOHICON,HOTEL,"ETABLISSEMENT","","","",""
816,"1460/A DU 03/09/1996","ETS""DI. PRO. MAV.""",SAVE Quartier Place du Marché Tél: 95 84 49 41,"COMMERCE-Distribution de Produits Manufacturés- Achat et Vente de Produits Agricoles, Tropicaux.","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
817,265/A,ETSAGOUNTIN ET FILS,PLATEAU/SAVE,QUINCAILLERIE  CHARCUTERIE,"ETABLISSEMENT","","","",""
818,151/A/03,ETSFELIXCO,AYEDERO/DASSA-Z,MATERIELS ELECTRO-MENAGERS,"ETABLISSEMENT","","","",""
819,0328/A,ETSYANKADI,PONSA/BOHICON,BUREAUTIQUE,"ETABLISSEMENT","","","",""
820,615/A/2009+++,FILL JACQUES,SETTO/DJIDJA,SCIERIE,"ETABLISSEMENT",AGNOUN JANVIER,"","",""
821,0255/A/2005,"GNITO4S PEINTUIRE DE MR GNIDINGNON DIEUDONNE",ZAKPO-AHOUAME/BOHICON TEL 95563868,QUINCAILLERIE,"ETABLISSEMENT","","","",""
822,"RBABY2006-B/180DU03/08/06",GROUPE KAKE-5,"SAVALOU Quartier Logbo situé en face de l'hôtel MUSSO Tél: 22 54 05 60 / 95 15 79 41  BP: 106 Savalou","COMMERCE- Importation de Produits Alimentaires- Import Export","SOCIETE SARL","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
823,"RBABY2011-B-159DU21/04/11",HOLALY GROUP,"BOHICON Quartier Gankon-Ponsa situé en face de la Gare de l' OCBN Bohicon au bord des Pavés Tél: 95 79 20 31 BP: 192 Cocotomey","COMMERCE- Produits Alimentaires et Boissons- Prestations de Services","SOCIETE SARL","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
824,1678/A/1997,HOUNLIHO,HAVE-MASSI/ZOGBODOMEY TEL 96479646,VENTE DEPRODUITS FORESTIERS,"ETABLISSEMENT","","","",""
825,0055/A,K C O VENTURE -GR,ZAKPO-AHITO/BOHICON,PIECES DETACHEESI,"ETABLISSEMENT","","","",""
827,260/A/09++++,LA FOI,GLAZOUE,COMMERCE,"ETABLISSEMENT","","","",""
828,170/A/2010,"LA NUIT DES PRINCES DE MR KINMADOMETO BLAISE",ZOUNZOSA/BOHICON TEL 97982695,HOTELLERIE,"ETABLISSEMENT","","","",""
829,1576/A/97,LAGLOIRE,HOUNDJROTO/ABOMEY,COMMERCE,"ETABLISSEMENT",ACCALOGOUN CICA,"","",""
830,0706/A/BIS,LIASSOU,ZONGO/BOHICON TEL 95554797,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
831,1153/A/2003,MISSI-MAWU DE MR ANADJEME FREDERIC,KPOCON/BOHICON TEL 511151,QUINCAILLERIE,"ETABLISSEMENT","","","",""
832,201/A/2010,ODOGWU JESUS DE UGWOKE JOHN,DJIDJACENTRE/DJIDJA TEL 97368232,VENTE DE MOTOCYCLES,"ETABLISSEMENT","","","",""
833,1247/A++,OKE,SAVALOU,COMMERCE,"ETABLISSEMENT","","","",""
834,85/A/2010,OSG OMILOL DE MR OMIDIDJI GANIOU,KPOCON/BOHICON TEL 95403843,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
835,"08-B-4020 DU 19/12/2008",OUSMANOU FRERES ET FILS,"COTONOU Quartier Akpakpa PK6 Carré n° 806 située en face de SANIPA  Tél: 98 72 22 43","COMMERCE- Importation de Véhicules Automobiles d'Occasion - Pièces  Détachées -  Matériaux de Construction - Huiles Végétales -  Produits Alimentaires -","SOCIETE SARL","","","","CONCESSIONNAIRES AUTO-MOTO"
836,"RB ABY 2000 - B - 2444",PRIX CHOCS,Quartier Zakpo-Marché Tél: 95 40 10 69,Importation de Produits Alimentaires - Quincaillerie,"SOCIETE SARL",NOUWOUE Roger,"3200700032414","",""
837,286/A,SETONDJI ET FILS,GBECON-HOUEGBO/ABOMEY,"ACHAT ET VENTE DE PRODUITS VIVRIERS , COMMERCE GENERAL","ETABLISSEMENT","","","",""
838,"RBABY2009-B-599DU23/11/09",SITAB SARL,"SAVALOU QuartierLogbo situé à Zounzonkanmey Té: 95 15 79 41 bp/ 106 Savalou","COMMERCE- Exploitation de l'Etablissement industriel de Transformation et Commercial des Produits Agricoles tels que les noix d'Acajou, de Karité, de soja...","SOCIETE SARL","","","","NEGOCE PRODUITS TROPICAUX"
839,0101/A/2006,"SO.S.Y.KA.ET FILS DE MDE KAZOTTI YOLANDE",ZAKPO-AHITO/BOHICON TEL 22510698,VENTE DE PRODUITS COSMETIQUES,"ETABLISSEMENT","","","",""
840,"20052/B DU 08/12/1995","SOCIETE "" PRET-IMPEX SARL """,DASSA-ZOUME Quartier Agbégbé Tél: 22 33 10 49,"COMMERCE- Fournitures de Bureau- Diverses Prestations de Services","SOCIETE SARL","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
841,"129/B-BIS DU 10/12/1978","SOCIETE "" QUINCAILLERIE MODERNE FERDINAND DAVAKAN & COMPAGNIE "" SARL","BOHICON Quartier Zakpo-Ahito situé au bord de la voie pavée qui mène à la Gare Routière de Bohicon, en face de la Direction Régionale de CANAL 3 Tél:","COMMERCE - Importation d'Articles de Quincaillerie - Matériaux de Construction","SOCIETE SARL","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
842,"333/B DU 27/12/2007","SOCIETE ""GRANDE PHARMACIE AZONNIGBO ""","BOHICON Quartier Ahouamè-Ahito situé en face de la BOA BOHICON Tél: 22 51 03 53 / 95 07 37 36 / 64 65 66 24 BP: 91","COMMERCE- Commerce Général- Importation et Exportation","SOCIETE SARL","","","",COMMERCE GENERAL
843,"023/B DU 01/02/2005","SOCIETE ""MAPOLO SARL""","ABOMEY Quartier Goho situé à côté de la Pharmacie GOHO Tél: 22 50 15  54  BP: 2018","INDUSTRIE- Construction de Bâtiments, Routes et Travaux Public- Génie Civil","SOCIETE SARL","","","",BATIMENTS - TP
844,"RBCOT2000B2555 DU10/04/00",SOCIETE AFRICA NEGOCE INTERNATIONAL,"BOHICON Quartier Saclo Kpatacoli situé 1er Rond Point de Bohicon venant de Cotonou Tél: 95 06 94 15","COMMERCE- Importation de Produits Alimentaires et Boisssons- Prestations de Services","SOCIETE SARL","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
845,RB/COT/ 07 B 702,SOCIETE BERGEPO,"C/SB Quartier Godomey-Salamey à ABOMEY-CALAVI Tél: 95 95 33 32",Achat et Vente de Produits Divers- Topographie - Commerce Général,"SOCIETE SARL",DEGBEGNON Léopold,"","",""
846,"26 767 - B DU 16/01/2001","SOCIETE IMMOBILIERE SAMPE ""SIS""","COTONOU Quartier Scoa Gbéto situé à côté de l'Ecole de Base SCOA-GBETO SUD Tél: 94 78 78 78 / BP: 05-1599","COMMERCE- Importattion de Produits Alimentaires - Textiles - Produits d'Entretien - Cosmétiques,- Electromenagers - Matériaux de Construction - Gestion","SOCIETE SARL","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
847,"RBCOT2011-B-7164DU01/3/11",SOCIETE MIKEM-NTIC,"COTONOU Quartier Tokpa xoxo Carré n° 3-B Situé sur le Parc MIKEM à Ekpê Tél: 21 31 81 14  BP 01-6424","COMMERCE- Importation de Matériels Electroniques et Electroménagers- Prestation de Services","SOCIETE SARL","","","","DISTRIBUTION AUTRES PRODUITS"
848,2516/B DU,SOCIETE MOQUAS,"BOHICON Quartier Ahouamè situé à côté de la GareOCBN Tél: 97 60 32 36 BP:83 Bohicon","COMMERCE- Commerce Général - Achat et Vente de Produits Pétroliers","SOCIETE SARL","","","",COMMERCE GENERAL
850,RB ABY 13 A 51,SOKA - BENIN - PLUS,Quartier Agbanwémè à BOHICON Tél: 97 25 52 43,"Achat etVente de Portables et Accessoires de Télécommunication - Transport - Exploitation Forestière - Quincaillerie","ETABLISSEMENT","TANGNI KOUANA Mariano Belkos APPOLINAIRE","","",""
851,"RB ABY - 2010 - B -387",SPL BIDOMAHOUSSI,Quartier Gbangnicon à BOHICON Tél: 95 81 38 75,"Importation de Matériaux de Construction - Distribution d'Intrants Agricoles - Bâches et Chaises","SOCIETE SARL",AKOUTOU Nicolas,"3201100324810","",""
852,"1846/B DU 28/04/1998","STE ""SOCOBAEQ-SARL""","ABOMEY Quartier Gbècon-Houégbo Tél: 22 50 00 15 / BP: 2064","INDUSTRIE- Construction de Bâtiments- Tous Travaux de Génie Civil","SOCIETE SARL","","","",BATIMENTS - TP
853,B232/02,"STE KINDONOU PIECES POIDS DE MR SERAZIN CHRISTOPHE",BOHICON/DAGBELI TEL 22511469,IMPORTATION DE PIECES DETACHEES AUTO,"SOCIETE SARL","","","",""
854,971/B BIS,STE SOCAAF SARL,GOHO/ABOMEY,SCIERIE/INDUSTRIE,"SOCIETE SARL","","","",""
855,"RBCTN11-A-12434DU29/04/11",TRIANGLE BTP,"COTONOU Quartier Fidjrossè-Kpota Tél: 95 95 94 09","INDUSTRIE- BTP- Transactions Portuaires","ETABLISSEMENT","","","",BATIMENTS - TP
